-- Merging decision tree log ---
application
INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b872a4de9c1eec99c492fd0f8ed22ea1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\a0ac814f24a8c6fe9b2265fe842c91fc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\a0ac814f24a8c6fe9b2265fe842c91fc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b91fa06379c55d28e2d9d1af5b7e55f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b91fa06379c55d28e2d9d1af5b7e55f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bfd3c7c10602734d6fbe1a0b15358f20\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bfd3c7c10602734d6fbe1a0b15358f20\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\b992ed2e589c9634b676aab3b4b0cd26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\b992ed2e589c9634b676aab3b4b0cd26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a67ef6296a5071fa2acd5d676e317c4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a67ef6296a5071fa2acd5d676e317c4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f93d28be2e7134abc4778c1abb7bd62c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f93d28be2e7134abc4778c1abb7bd62c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f1038d7c3fb8144cdbb4dcf2d4b258a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f1038d7c3fb8144cdbb4dcf2d4b258a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\472f0be6a2cf68d481abc1885971a1f3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\472f0be6a2cf68d481abc1885971a1f3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\8fab08a6f6e27ebe9881e5845ef81bc7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Projects\kalori_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f7c6ff3203a2356fff1f008a0ef237fc\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Projects\kalori_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\056eeb32aea7dda4b7f996b72e29c256\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cec5283b0efa3bb596f47bcc7cc862e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\7d82f48bea6ad5f30c01295dc9f88d25\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\89bb887b47984212ea06b6247b94e176\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b872a4de9c1eec99c492fd0f8ed22ea1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\a0ac814f24a8c6fe9b2265fe842c91fc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b91fa06379c55d28e2d9d1af5b7e55f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\bfd3c7c10602734d6fbe1a0b15358f20\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\b992ed2e589c9634b676aab3b4b0cd26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\22f3ebbb4e296d0d5650f3a270b540f8\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\e927c3fd0413908ef6d50aabb0851ee8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\d9e2deced088f1c0904898fb518f0aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\de9e44931b766a9da772886a2b552389\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\dba9f1009c53372b1663deef8f931c33\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\c2a2d24d2104f6ef7063d1acc743e5a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\3c51dbe2cd739d327835446a1db290c1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\4ec222c99f26a44c1f0bf8658e55c247\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\semih\.gradle\caches\8.10.2\transforms\2a67ef6296a5071fa2acd5d676e317c4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\4b32432a49ba027d4628e7ac3c8d57ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0615ee21d48152f7852eb08dc2e1cd1e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\37e953de8a70eb424f82f842b9673d8b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0c2c54a01e88218182e649b6edde2f1f\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\0f250260ef1303e66984a8733104a843\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\0cfa1d64b9e5be3f8904972d3f69e2fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9db7ada978d8abe8d184b6733a7dee45\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\ae1fc0f33975d3fe04d554bfd212829d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\9895d2cf0eab0b0a796f8d80396e0125\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\825cead0eca0297dfb20cf1bab9d4ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\df249218d95f089507fb7cd80639d0e4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cea4eacd4cb7c8b871b1b46bb1f4b29a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\3eb7d18fe118bf384dad9677133f246c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f93d28be2e7134abc4778c1abb7bd62c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\f1038d7c3fb8144cdbb4dcf2d4b258a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\472f0be6a2cf68d481abc1885971a1f3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b87b2fa86eb5ab2cf9be2fd0e3df93df\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
